-122.2627248,37.883912,1322,EUCLID AV,2,BERKELEY,,,94708,59-2249-7,49d10233a61c99d4
-122.2718997,37.8902332,2001,LOS ANGELES AVE,,BERKELEY,,,94707,061 258602000,8d385385e62d7858
-122.2671587,37.8715856,2119,ADDISON ST,24,BERKELEY,,,94704,57-2034-5,293090578dc1c7e3
-122.2694859,37.8744187,2030,DELAWARE ST,,BERKELEY,,,94709,57-2050-29-1,ece852a0536f2dd7
-122.265956,37.8882492,1132,ARCH ST,,BERKELEY,,,94708,061 255600500,143f6e3f4d200cae
-122.2528616,37.8633859,2614,ETNA ST,,BERKELEY,,,94704,55-1848-5,952e76c969e068d1
-122.2912785,37.8615919,2426,TENTH ST,,BERKELEY,,,94710,056 193501400,284fbbcd2c363652
-122.2529639,37.8663957,2720,HASTE ST,,BERKELEY,,,94704,055 186701800,4093d0434e39d92e
-122.2610527,37.8995587,69,SUNSET LN,,BERKELEY,,,94708,063 311008700,03adf70034f45e05
-122.2749778,37.8888878,1934,MARIN AV,,BERKELEY,,,94707,61-2573-25,48e9999dba2bf29d
-122.2518125,37.8519291,3154,LEWISTON AVE,,BERKELEY,,,94705,052 156307900,f96b00bc5f2849bc
-122.2628815,37.8567887,2908,DEAKIN ST,B,BERKELEY,,,94705,052 158103000,7c8472e7d66d449e
-122.2814959,37.8827785,1281,MONTEREY AV,,BERKELEY,,,94707,60-2435-36,92ed4d242c77690f
-122.2875674,37.8793114,1340,ORDWAY ST,,BERKELEY,,,94702,60-2416-48-1,a65fdb30e7a9a4a0
-122.2922953,37.864733,2238,TENTH ST,,BERKELEY,,,94710,056 197501503,44877cfb3abcff14
-122.2475743,37.8555845,3006,CLAREMONT AV,1,BERKELEY,,,94705,52-1564-2,d7692a613dfbbfbc
-122.2627174,37.8798826,1570,HAWTHORNE TER,,BERKELEY,,,94708,059 225101001,5aedd4e8cc0c293c
-122.2489709,37.8531906,3131,CLAREMONT AV,,BERKELEY,,,94705,64-4295-3,bc6d5c6ad23aa0bc
-122.2607273,37.862729,2390,PARKER ST,9,BERKELEY,,,94704,55-1833-3-3,39e1d9f2116071f5
-122.2759657,37.8759682,1753,VIRGINIA ST,,BERKELEY,,,94703,58-2162-8,d55695fe4eb96af7
-122.2694284,37.8678249,2020,KITTREDGE ST,206,BERKELEY,,,94704,57-2028-14-2,4b1481d902f84fbd
-122.2800141,37.8653967,2315,SPAULDING AV,,BERKELEY,,,94703,55-1913-32,1ddb778f38bc7aa5
-122.27842,37.8656506,2316,JEFFERSON AVE,,BERKELEY,,,94703,055 191201200,225c4c6b9dfbdc09
-122.2610398,37.8781157,1674,EUCLID AV,,BERKELEY,,,94709,58-2194-3,bd8a1ecd10fbd018
-122.2405497,37.8536709,118,EL CAMINO REAL,,BERKELEY,,,94705,064 424403100,cfc0a595c83850d2
-122.2731526,37.8648199,2405,MCKINLEY AVE,,BERKELEY,,,94703,055 190203300,7a058a1b7842f8e7
-122.2748056,37.8572637,1712,STUART ST,,BERKELEY,,,94703,053 167502700,0928321874863c91
-122.2691384,37.8740899,2037,HEARST AV,1,BERKELEY,,,94709,57-2050-6-2,0e8694b882615b67
-122.2781634,37.8705409,1670,UNIVERSITY AV,,BERKELEY,,,94703,56-2004-29,223f1b2e334efcea
-122.2583063,37.867184,2511,CHANNING WY,,BERKELEY,,,94704,55-1876-22,5221bfdb6ac1c57b
-122.2941193,37.8791127,1347,KAINS AV,,BERKELEY,,,94702,60-2403-18,0c251adde6dde0f5
-122.2488087,37.852682,20,HILLCREST RD,,BERKELEY,,,94705,064 429500700,9ba8bd3bc139ac81
-122.2545709,37.8824025,24,PARNASSUS RD,2,BERKELEY,,,94708,60-2476-34,3ede42a17f194dbe
-122.3065704,37.8794813,1236,SECOND ST,,BERKELEY,,,94710,60-2363-1-6,666b7d27da5d24a2
-122.2834177,37.8966451,608,SAN MIGUEL AVE,,BERKELEY,,,94707,062 289003600,3316e6a92c85f4ff
-122.2483009,37.8557756,2846,WEBSTER ST,,BERKELEY,,,94705,052 156406302,29168d30c02c8538
-122.277898,37.8672011,2227,JEFFERSON AV,,BERKELEY,,,94703,56-2008-30,7eef354f2e3f5626
-122.2762937,37.8670575,2236,ROOSEVELT AV,C,BERKELEY,,,94703,56-2009-15,dc5aca57db8e103e
-122.2689422,37.8896398,2101,LOS ANGELES AVE,,BERKELEY,,,94707,061 258703300,b42640ecebf291cf
-122.2511652,37.8647625,2527,PIEDMONT AV,,BERKELEY,,,94704,55-1851-20,f1a4d3c413d0af70
-122.2790744,37.8969983,1884,THOUSAND OAKS BLVD,,BERKELEY,,,94707,062 289903000,13d34b94a0a6df23
